player_id,username,distinct_play_days,total_valid_betting,last_play_date,days_since_last_play,dormant_period
240,jua126,7,230880.0,2022-06-05,1078,365일 이상
54,cea104,69,230085.65002441406,2022-08-20,1002,365일 이상
316,jua205,9,227146.5,2022-03-15,1160,365일 이상
860,pw003,78,223084.60005187988,2022-05-23,1091,365일 이상
3191,abyy3803,13,221966.0,2024-07-31,291,181-365일
348,jua238,10,219139.3984375,2021-11-16,1279,365일 이상
2065,ue01,7,214119.85009765625,2022-07-19,1034,365일 이상
2302,pplw011,13,213482.5,2025-03-22,57,31-60일
312,jua200,31,213145.7998046875,2022-05-21,1093,365일 이상
2720,yiw007,15,212082.76904296875,2023-06-01,717,365일 이상
1421,yaa202,20,210982.849609375,2022-07-03,1050,365일 이상
3337,mdssw011,10,208600.0,2025-01-25,113,91-180일
1408,yaa189,19,207086.89990234375,2022-09-08,983,365일 이상
3273,mdeew804,23,206300.0,2025-02-25,82,61-90일
1076,uh008,101,203347.25,2022-09-21,970,365일 이상
3313,uq3809,81,203254.0,2025-02-20,87,61-90일
32,abyia001,29,199274.0,2024-08-22,269,181-365일
2417,hn2002,40,199087.94903564453,2022-10-10,951,365일 이상
1225,uu04,10,195250.849609375,2022-05-02,1112,365일 이상
2770,ya2004,20,194200.0,2023-12-08,527,365일 이상
733,pf009,38,189375.55053710938,2022-08-12,1010,365일 이상
2550,kk2101,15,188783.0,2022-12-20,880,365일 이상
51,cea101,17,187417.2998046875,2021-11-24,1271,365일 이상
2346,pfw002,27,187300.0,2023-12-01,534,365일 이상
2552,qub2025,10,186780.0,2023-07-10,678,365일 이상
2787,abff001,48,184367.0,2024-11-20,179,91-180일
2672,abya157,37,183604.52880859375,2023-05-29,720,365일 이상
2507,qhn2003,74,182257.0,2023-04-23,756,365일 이상
3010,qja3124,41,180363.0,2025-03-12,67,61-90일
3212,mdyyw003,24,180288.5997314453,2024-09-30,230,181-365일
1171,um002,28,180277.0,2022-05-20,1094,365일 이상
1219,uu010,26,180079.3504638672,2022-04-01,1143,365일 이상
307,jua195,21,177454.95141601562,2022-06-01,1082,365일 이상
2292,ppl05,7,176977.599609375,2022-10-04,957,365일 이상
2794,abhh001,8,176484.0,2024-02-15,458,365일 이상
3358,mduqw311,10,175652.30078125,2025-01-24,114,91-180일
3039,ee3802,30,175287.0,2024-03-21,423,365일 이상
3219,qya3200,10,173347.0,2025-01-14,124,91-180일
3427,mdyaw001,20,173100.0,2025-03-19,60,31-60일
2702,qkk2502,7,169050.0,2023-05-24,725,365일 이상
2572,qpy2001,7,168473.0,2023-02-28,810,365일 이상
3160,uq3806,9,167560.0,2025-01-12,126,91-180일
2992,ya3195,18,165988.0,2024-03-06,438,365일 이상
2617,ya2125,50,165281.0,2023-10-18,578,365일 이상
3123,xji3801,15,164752.39904785156,2024-10-18,212,181-365일
3450,obun003,7,163598.7509765625,2025-03-12,67,61-90일
2786,ug2005,10,162722.0,2023-10-18,578,365일 이상
2942,ya3004,25,161502.0,2025-03-23,56,31-60일
3162,ya3803,25,160439.0,2025-03-16,63,61-90일
2528,uiw012,8,156357.39960956573,2023-02-03,835,365일 이상
2801,li2001,11,156304.0,2023-11-08,557,365일 이상
3103,li3103,10,155827.0,2024-08-25,266,181-365일
2929,mdunw001,9,154033.0,2025-04-06,42,31-60일
119,hna125,12,153384.99682617188,2022-09-13,978,365일 이상
2075,uq05,7,152217.798828125,2022-07-18,1035,365일 이상
1044,ue018,11,151888.0,2022-06-22,1061,365일 이상
2457,hn2134,153,151375.0,2023-11-26,539,365일 이상
2269,pplw007,14,147600.0,2023-03-17,793,365일 이상
2523,pd2071,13,143600.72985839844,2022-11-22,908,365일 이상
2502,qya2501,48,143161.0,2023-01-30,839,365일 이상
3050,xja3193,13,141318.13980865479,2024-10-13,217,181-365일
992,ucc002,49,140712.0,2022-04-05,1139,365일 이상
2283,ppl03,10,140554.1484375,2022-09-24,967,365일 이상
3023,ee3801,15,140475.0,2024-12-26,143,91-180일
2506,qpf2004,126,139430.0,2023-07-31,657,365일 이상
2609,qkk2501,41,139194.0,2023-08-16,641,365일 이상
2072,yia02,35,136028.40029907227,2022-10-04,957,365일 이상
2580,qji2502,23,135688.0,2023-11-01,564,365일 이상
2291,ppl112,12,135642.00122070312,2022-09-20,971,365일 이상
688,pc01,18,134916.10009765625,2022-09-05,986,365일 이상
950,ub006,10,133995.10083007812,2022-09-13,978,365일 이상
2076,ujj02,8,133163.349609375,2022-08-22,1000,365일 이상
1193,up003,7,132948.052734375,2022-03-07,1168,365일 이상
764,pk4a103,13,130565.80078125,2022-07-16,1037,365일 이상
1420,yaa201,30,129722.99975585938,2022-01-21,1213,365일 이상
2415,ub2019,27,129170.0,2022-11-29,901,365일 이상
2201,juaw001,9,126000.0,2022-10-13,948,365일 이상
2733,abhn001,13,125466.8994140625,2023-06-25,693,365일 이상
1344,yaa129,9,124919.5498046875,2021-12-13,1252,365일 이상
117,hna123,11,123114.64770507812,2022-09-14,977,365일 이상
1422,yaa203,29,123003.34997558594,2022-06-22,1061,365일 이상
18,ablea101,52,122704.87003707886,2024-08-22,269,181-365일
2087,ug01,13,122648.0,2022-08-09,1013,365일 이상
2574,quh2501,12,122468.0,2022-12-31,869,365일 이상
3419,syi21,9,121700.00136184692,2025-04-16,32,31-60일
666,pa013,18,121041.50048828125,2022-08-02,1020,365일 이상
847,pva026,8,118241.701171875,2021-12-09,1256,365일 이상
2879,abdd001,8,117831.88015556335,2024-01-03,501,365일 이상
2760,uq2002,118,116847.0,2024-09-11,249,181-365일
2090,uhh01,8,116141.88159179688,2022-07-28,1025,365일 이상
2966,ja3103,18,114857.0,2025-03-18,61,61-90일
3094,xuz3801,42,113555.349609375,2025-04-02,46,31-60일
1194,up004,19,112514.3505859375,2022-03-27,1148,365일 이상
2805,abnn002,7,112397.0,2024-08-15,276,181-365일
2834,abua003,19,110342.19921875,2023-11-09,556,365일 이상
3042,xji3105,30,109840.75,2024-06-14,338,181-365일
1069,uh001,9,108489.64965820312,2022-02-18,1185,365일 이상
2783,hnw007,67,107422.0,2023-08-28,629,365일 이상
2728,yiw005,14,107092.37939453125,2023-06-14,704,365일 이상
111,hna117,14,105939.5,2022-05-19,1095,365일 이상
2616,pc2007,60,105040.29992675781,2023-12-17,518,365일 이상
3019,abya312,8,104696.0,2024-02-07,466,365일 이상
2674,pa2003,13,103106.0,2023-09-24,602,365일 이상
1189,un01,10,102651.19921875,2022-03-26,1149,365일 이상
2982,gg3002,20,102601.0,2025-04-11,37,31-60일
2464,ua2028,18,102413.0,2023-02-20,818,365일 이상
2612,ub2001,8,101518.0,2023-01-30,839,365일 이상
2508,qhn2134,91,99043.0,2023-06-28,690,365일 이상
2537,ff2001,38,98045.75,2023-02-03,835,365일 이상
1299,yaa04,18,97939.400390625,2022-05-26,1088,365일 이상
2548,qya2502,39,96007.0,2023-02-20,818,365일 이상
3193,un3804,24,95526.0,2025-03-12,67,61-90일
1405,yaa186,18,95472.24870300293,2022-07-23,1030,365일 이상
3075,xgg3801,18,95207.93853759766,2024-08-02,289,181-365일
728,pf003,34,94968.39929199219,2022-09-22,969,365일 이상
3205,xja3801,15,93707.599609375,2025-01-09,129,91-180일
942,uaa008,10,92206.98046875,2022-05-01,1113,365일 이상
1529,zha106,8,92052.04931640625,2022-09-08,983,365일 이상
2543,jiw105,44,91748.22997379303,2024-06-17,335,181-365일
2913,quh3002,64,91696.0,2025-03-08,71,61-90일
3047,ya3180,28,90894.0,2025-04-02,46,31-60일
3214,mdjaw006,26,89880.390209198,2024-12-19,150,91-180일
2779,abdd205,24,89590.5,2024-06-21,331,181-365일
2979,uq3802,25,89300.0,2024-12-06,163,91-180일
128,hna134,30,88426.09944152832,2022-09-27,964,365일 이상
2679,jaw205,21,86800.0,2023-04-28,751,365일 이상
1249,xua105,18,85899.5,2022-08-15,1007,365일 이상
3079,ja3140,15,84952.0,2025-01-27,111,91-180일
2647,kk2105,104,84685.0,2023-06-09,709,365일 이상
2404,yi2148,23,83852.39978027344,2023-12-19,516,365일 이상
3287,xja3851,11,83432.80078125,2025-04-12,36,31-60일
2707,ji2001,20,83030.0,2023-06-18,700,365일 이상
2397,yi2002,34,82986.0,2023-02-07,831,365일 이상
2914,ug3005,7,81567.0,2025-03-01,78,61-90일
1137,ui035,8,76564.59899902344,2022-02-04,1199,365일 이상
2673,abja001,56,75900.30078125,2024-06-11,341,181-365일
3072,ja3146,14,75253.0,2024-03-20,424,365일 이상
3222,mdhhw002,16,75074.0,2024-07-27,295,181-365일
2353,plw003,27,75000.0,2024-02-02,471,365일 이상
3294,qya3501,30,74855.0,2025-01-13,125,91-180일
2304,uhw008,60,74200.0,2023-06-10,708,365일 이상
402,lia104,32,72664.5,2022-09-17,974,365일 이상
3156,gg3803,15,72247.0,2025-02-17,90,61-90일
2984,mm3802,12,71746.0,2025-01-23,115,91-180일
3172,xuh3801,8,70858.0,2024-06-05,347,181-365일
317,jua206,9,68946.75039672852,2021-12-04,1261,365일 이상
913,ua011,8,65178.2509765625,2022-08-18,1004,365일 이상
3299,obji3805,8,64674.40002441406,2025-03-11,68,61-90일
3252,mdupw003,19,62724.12002182007,2025-04-13,35,31-60일
3071,xuq3803,10,62356.14990234375,2024-10-29,201,181-365일
3115,mdugw004,7,62200.0,2024-04-15,398,365일 이상
1296,yaa01,10,60542.199951171875,2022-04-04,1140,365일 이상
3344,yi3148,11,59273.0,2025-04-09,39,31-60일
3378,xja3197,12,58172.0,2025-02-22,85,61-90일
2519,yi2165,9,57945.5,2022-12-06,894,365일 이상
3194,hn3803,11,56540.0,2024-06-07,345,181-365일
3104,abuq802,11,56226.099609375,2024-08-16,275,181-365일
2989,ud3802,28,56174.0,2025-02-24,83,61-90일
2869,uh3022,22,54422.0,2024-03-31,413,365일 이상
3069,xji3104,10,54098.400390625,2024-11-29,170,91-180일
3067,xug3001,13,52584.298828125,2025-01-12,126,91-180일
2917,kk3801,25,52532.0,2023-12-06,529,365일 이상
2915,nn3801,9,50289.0,2025-01-12,126,91-180일
